nodeID1, nodeID2, degree1, degree2
64293, 99616, 68, 9
64298, 64293, 39, 68
64292, 64293, 6, 68
64298, 99616, 39, 9
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64293, 99616, 68, 9
64298, 64293, 39, 68
64292, 64293, 6, 68
64298, 99616, 39, 9
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64293, 99616, 68, 9
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64293, 99616, 68, 9
64298, 64293, 39, 68
64292, 64293, 6, 68
64298, 99616, 39, 9
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64293, 99616, 68, 9
64298, 64293, 39, 68
64292, 64293, 6, 68
64298, 99616, 39, 9
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64293, 99616, 68, 9
64298, 64293, 39, 68
64292, 64293, 6, 68
64298, 99616, 39, 9
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64293, 99616, 68, 9
64298, 64293, 39, 68
64292, 64293, 6, 68
64298, 99616, 39, 9
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64293, 99616, 68, 9
64298, 64293, 39, 68
64292, 64293, 6, 68
64298, 99616, 39, 9
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64293, 99616, 68, 9
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64293, 99616, 68, 9
64298, 64293, 39, 68
64292, 64293, 6, 68
64298, 99616, 39, 9
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64293, 99616, 68, 9
64298, 64293, 39, 68
64292, 64293, 6, 68
64298, 99616, 39, 9
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64293, 99616, 68, 9
64298, 64293, 39, 68
64292, 64293, 6, 68
64298, 99616, 39, 9
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64293, 99616, 68, 9
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64293, 99616, 68, 9
64298, 64293, 39, 68
64292, 64293, 6, 68
64298, 99616, 39, 9
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64293, 99616, 68, 9
64298, 64293, 39, 68
64292, 64293, 6, 68
64298, 99616, 39, 9
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64293, 99616, 68, 9
64298, 64293, 39, 68
64292, 64293, 6, 68
64298, 99616, 39, 9
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64293, 99616, 68, 9
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64293, 99616, 68, 9
64298, 64293, 39, 68
64292, 64293, 6, 68
64298, 99616, 39, 9
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64293, 99616, 68, 9
64298, 64293, 39, 68
64292, 64293, 6, 68
64298, 99616, 39, 9
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64293, 99616, 68, 9
64298, 64293, 39, 68
64292, 64293, 6, 68
64298, 99616, 39, 9
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64293, 99616, 68, 9
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64293, 99616, 68, 9
64298, 64293, 39, 68
64292, 64293, 6, 68
64298, 99616, 39, 9
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64293, 99616, 68, 9
64298, 64293, 39, 68
64292, 64293, 6, 68
64298, 99616, 39, 9
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64293, 99616, 68, 9
64298, 64293, 39, 68
64292, 64293, 6, 68
64298, 99616, 39, 9
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64293, 99616, 68, 9
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64293, 99616, 68, 9
64298, 64293, 39, 68
64292, 64293, 6, 68
64298, 99616, 39, 9
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64293, 99616, 68, 9
64298, 64293, 39, 68
64292, 64293, 6, 68
64298, 99616, 39, 9
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64293, 99616, 68, 9
64298, 64293, 39, 68
64292, 64293, 6, 68
64298, 99616, 39, 9
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64293, 99616, 68, 9
64298, 64293, 39, 68
64292, 64293, 6, 68
64298, 99616, 39, 9
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64293, 99616, 68, 9
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64293, 99616, 68, 9
64298, 64293, 39, 68
64292, 64293, 6, 68
64298, 99616, 39, 9
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64293, 99616, 68, 9
64298, 64293, 39, 68
64292, 64293, 6, 68
64298, 99616, 39, 9
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64293, 99616, 68, 9
64298, 64293, 39, 68
64292, 64293, 6, 68
64298, 99616, 39, 9
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64293, 99616, 68, 9
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64293, 99616, 68, 9
64298, 64293, 39, 68
64292, 64293, 6, 68
64298, 99616, 39, 9
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64293, 99616, 68, 9
64298, 64293, 39, 68
64292, 64293, 6, 68
64298, 99616, 39, 9
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64293, 99616, 68, 9
64298, 64293, 39, 68
64292, 64293, 6, 68
64298, 99616, 39, 9
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64293, 99616, 68, 9
64298, 64293, 39, 68
64292, 64293, 6, 68
64298, 99616, 39, 9
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64293, 99616, 68, 9
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64293, 99616, 68, 9
64298, 64293, 39, 68
64292, 64293, 6, 68
64298, 99616, 39, 9
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64293, 99616, 68, 9
64298, 64293, 39, 68
64292, 64293, 6, 68
64298, 99616, 39, 9
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64293, 99616, 68, 9
64298, 64293, 39, 68
64292, 64293, 6, 68
64298, 99616, 39, 9
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64293, 99616, 68, 9
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64293, 99616, 68, 9
64298, 64293, 39, 68
64292, 64293, 6, 68
64298, 99616, 39, 9
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64293, 99616, 68, 9
64298, 64293, 39, 68
64292, 64293, 6, 68
64298, 99616, 39, 9
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64293, 99616, 68, 9
64298, 64293, 39, 68
64292, 64293, 6, 68
64298, 99616, 39, 9
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64293, 99616, 68, 9
64298, 64293, 39, 68
64292, 64293, 6, 68
64298, 99616, 39, 9
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64293, 99616, 68, 9
64298, 64293, 39, 68
64292, 64293, 6, 68
64298, 99616, 39, 9
64293, 64298, 68, 39
64298, 64293, 39, 68
64292, 64293, 6, 68
64293, 64298, 68, 39
64293, 99616, 68, 9
64298, 64293, 39, 68
64292, 64293, 6, 68
64298, 99616, 39, 9
64293, 64298, 68, 39
64292, 64293, 6, 68
64293, 99616, 68, 9
64292, 64293, 6, 68
64292, 182976, 6, 3
64292, 35919, 6, 17
64292, 195377, 6, 11
64292, 28056, 6, 2
64292, 358173, 6, 16
358173, 388241, 16, 1
64292, 358173, 6, 16
64292, 106203, 6, 6
315258, 32697, 1, 110
230849, 230583, 1, 17
121142, 121090, 3, 120
121142, 143193, 3, 38
121142, 121090, 3, 120
121142, 132288, 3, 36
121142, 121091, 3, 52
121142, 121090, 3, 120
285984, 285767, 1, 100
41488, 41489, 1, 7
408324, 408158, 1, 227
408158, 408159, 227, 227
408324, 408158, 1, 227
408324, 408159, 1, 227
408165, 408158, 1, 227
408158, 408159, 227, 227
408165, 408158, 1, 227
408165, 408159, 1, 227
408378, 408158, 1, 227
408158, 408159, 227, 227
408378, 408158, 1, 227
408378, 408159, 1, 227
393662, 393663, 2, 4
393662, 3623, 2, 103
3623, 19506, 103, 27
393662, 3623, 2, 103
3623, 19506, 103, 27
393662, 3623, 2, 103
3623, 431491, 103, 3
393662, 3623, 2, 103
3623, 431491, 103, 3
393662, 3623, 2, 103
3623, 431491, 103, 3
393662, 3623, 2, 103
69082, 16830, 1, 9
262951, 179568, 1, 16
262951, 32697, 1, 110
77671, 106203, 3, 6
77671, 106203, 3, 6
77671, 3623, 3, 103
3623, 19506, 103, 27
77671, 3623, 3, 103
3623, 19506, 103, 27
77671, 3623, 3, 103
3623, 19506, 103, 27
77671, 3623, 3, 103
3623, 19506, 103, 27
77671, 3623, 3, 103
3623, 19506, 103, 27
77671, 3623, 3, 103
3623, 19506, 103, 27
77671, 3623, 3, 103
3623, 19506, 103, 27
77671, 3623, 3, 103
187834, 187836, 1, 2
187834, 187837, 1, 2
187834, 187835, 1, 2
185691, 185428, 1, 11
353300, 345409, 1, 135
353300, 136718, 1, 188
408381, 408158, 1, 227
408158, 408159, 227, 227
408381, 408158, 1, 227
408381, 408159, 1, 227
411465, 408158, 1, 227
411465, 408159, 1, 227
109829, 109489, 1, 14
109829, 109488, 1, 49
109829, 32697, 1, 110
32697, 112117, 110, 23
109829, 32697, 1, 110
32697, 112117, 110, 23
109829, 32697, 1, 110
32697, 145132, 110, 5
109829, 32697, 1, 110
10522, 10523, 1, 15
134430, 134431, 1, 2
134430, 134432, 1, 2
397047, 397046, 1, 2
402658, 401681, 2, 25
402658, 32697, 2, 110
402658, 461998, 2, 1
275076, 275077, 1, 1
408576, 408158, 1, 227
408158, 408159, 227, 227
408576, 408158, 1, 227
408576, 408159, 1, 227
136474, 112117, 3, 23
136474, 32697, 3, 110
32697, 145132, 110, 5
136474, 32697, 3, 110
136474, 401681, 3, 25
136474, 32697, 3, 110
32697, 401681, 110, 25
136474, 32697, 3, 110
136474, 145132, 3, 5
136474, 145531, 3, 4
136474, 22126, 3, 14
22126, 22129, 14, 11
136474, 22126, 3, 14
408535, 408158, 1, 227
408158, 408159, 227, 227
408535, 408158, 1, 227
408535, 408159, 1, 227
254815, 254818, 1, 1
254815, 254816, 1, 1
254815, 254817, 1, 1
64298, 64293, 39, 68
64298, 64293, 39, 68
64298, 64293, 39, 68
64298, 64293, 39, 68
64298, 64293, 39, 68
64298, 64293, 39, 68
64298, 64293, 39, 68
64298, 64293, 39, 68
64293, 99616, 68, 9
64298, 64293, 39, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64293, 64298, 68, 39
64293, 99616, 68, 9
64298, 64293, 39, 68
64298, 99616, 39, 9
64293, 64298, 68, 39
64298, 64293, 39, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64293, 64298, 68, 39
64298, 64293, 39, 68
64293, 64298, 68, 39
64293, 99616, 68, 9
64298, 64293, 39, 68
64298, 99616, 39, 9
